order_id,user_id,order_date,ship_date,delivery_date,status,shipping_method,shipping_cost,payment_method,subtotal,total
1,39,2025-08-15 00:51:31,2025-08-20 00:51:31,2025-08-21 00:51:31,Processing,Two-Day,24.73,Apple Pay,3562.21,3586.94
2,41,2024-12-03 18:15:59,2024-12-05 18:15:59,,Returned,Standard,11.21,Apple Pay,2150.36,2161.57
3,29,2025-01-14 23:17:09,2025-01-17 23:17:09,2025-01-18 23:17:09,Delivered,Standard,11.73,Apple Pay,1565.04,1576.77
4,11,2025-04-13 15:48:29,2025-04-16 15:48:29,,Returned,Standard,5.82,Credit Card,790.91,796.73
5,22,2025-07-18 11:53:55,2025-07-20 11:53:55,2025-07-23 11:53:55,Delivered,Standard,2.1,PayPal,2081.62,2083.72
6,18,2024-11-15 14:24:41,2024-11-23 14:24:41,2024-11-29 14:24:41,Delivered,Expedited,16.76,Apple Pay,2618.63,2635.39
7,56,2025-09-21 22:21:54,2025-09-27 22:21:54,2025-09-28 22:21:54,Shipped,Expedited,8.46,Apple Pay,341.19,349.65
8,62,2024-12-18 22:06:22,2024-12-21 22:06:22,2024-12-24 22:06:22,Delivered,Two-Day,12.62,PayPal,338.72,351.34
9,67,2025-09-29 06:23:46,,,Cancelled,Standard,12.47,Apple Pay,1373.85,1386.32
10,39,2025-01-08 23:39:30,2025-01-13 23:39:30,2025-01-14 23:39:30,Shipped,Overnight,15.77,PayPal,1469.19,1484.96
11,13,2025-05-15 17:22:10,2025-05-16 17:22:10,2025-05-19 17:22:10,Processing,Standard,23.19,Gift Card,1726.22,1749.41
12,33,2025-11-08 02:45:23,2025-11-12 02:45:23,2025-11-14 02:45:23,Delivered,Standard,6.95,Credit Card,824.52,831.47
13,52,2025-07-04 15:47:31,2025-07-09 15:47:31,,Returned,Expedited,11.94,Apple Pay,2714.8,2726.74
14,56,2025-05-01 15:06:39,2025-05-07 15:06:39,2025-05-13 15:06:39,Delivered,Overnight,19.55,PayPal,350.98,370.53
15,64,2024-12-17 18:37:47,2024-12-18 18:37:47,2024-12-19 18:37:47,Delivered,Standard,13.83,Apple Pay,1674.6,1688.43
16,48,2024-12-08 10:22:20,2024-12-12 10:22:20,,Returned,Standard,18.34,Apple Pay,548.68,567.02
17,55,2025-02-23 17:17:39,2025-03-01 17:17:39,2025-03-04 17:17:39,Processing,Standard,19.43,Apple Pay,2377.88,2397.31
18,36,2025-02-07 16:08:51,2025-02-15 16:08:51,2025-02-21 16:08:51,Shipped,Overnight,10.29,Credit Card,2108.31,2118.6
19,58,2025-04-06 13:31:59,2025-04-12 13:31:59,2025-04-13 13:31:59,Delivered,Two-Day,23.12,PayPal,3595.33,3618.45
20,61,2024-12-14 15:07:24,2024-12-17 15:07:24,2024-12-18 15:07:24,Shipped,Standard,2.73,Apple Pay,2826.04,2828.77
21,50,2025-07-08 01:39:34,2025-07-15 01:39:34,2025-07-20 01:39:34,Delivered,Two-Day,18.49,PayPal,1288.53,1307.02
22,59,2024-11-28 05:00:15,2024-12-02 05:00:15,2024-12-03 05:00:15,Processing,Expedited,21.45,PayPal,759.28,780.73
23,1,2025-08-21 21:52:45,2025-08-30 21:52:45,2025-09-03 21:52:45,Delivered,Standard,10.03,Gift Card,1584.25,1594.28
24,66,2025-04-11 19:16:37,2025-04-17 19:16:37,2025-04-22 19:16:37,Processing,Two-Day,8.7,Apple Pay,1849.54,1858.24
25,63,2025-11-09 23:42:43,2025-11-18 23:42:43,2025-11-20 23:42:43,Delivered,Standard,6.87,Gift Card,2999.26,3006.13
